"id","especie","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","inclinacion_peligrosa","peligrosidad_especie"
16433,"Paraiso","Medio (4 - 8 mts)",76,"Grande",-68.8419297832,-32.8640057438,4,"0",0.0859023207481815
16434,"Paraiso","Medio (4 - 8 mts)",72,"Grande",-68.8419122763,-32.8639370125,4,"0",0.0859023207481815
16435,"Paraiso","Medio (4 - 8 mts)",70,"Grande",-68.8418958532,-32.8638596262,4,"0",0.0859023207481815
16437,"Paraiso","Medio (4 - 8 mts)",50,"Mediano",-68.8418595834,-32.8637074644,4,"0",0.0859023207481815
16441,"Paraiso","Alto (> 8 mts)",114,"Grande",-68.8417063626,-32.8630517381,4,"0",0.0859023207481815
16442,"Perenne","Muy bajo (1 - 2 mts)",30,"Mediano",-68.8416863224,-32.8629657812,4,"0",0.0364741641337386
16443,"Morera","Alto (> 8 mts)",120,"Grande",-68.8417871616,-32.8646007725,4,"0",0.185148665048544
16446,"Morera","Alto (> 8 mts)",145,"Grande",-68.8417654235,-32.8643877646,4,"0",0.185148665048544
16447,"Morera","Alto (> 8 mts)",155,"Grande",-68.841761064,-32.8643157136,4,"0",0.185148665048544
16455,"Morera","Alto (> 8 mts)",140,"Grande",-68.8416346969,-32.8637594783,4,"0",0.185148665048544
16460,"Morera","Medio (4 - 8 mts)",70,"Grande",-68.8415535916,-32.8634060914,4,"0",0.185148665048544
16463,"Morera","Medio (4 - 8 mts)",80,"Grande",-68.8415040855,-32.863187638,4,"0",0.185148665048544
16466,"Morera","Medio (4 - 8 mts)",70,"Grande",-68.8414287421,-32.8628990902,4,"0",0.185148665048544
16468,"Conifera","Medio (4 - 8 mts)",49,"Mediano",-68.8414688796,-32.8626782257,4,"0",0.021505376344086
16470,"Morera","Alto (> 8 mts)",170,"Grande",-68.8414905059,-32.8625930429,4,"0",0.185148665048544
16475,"Paraiso","Medio (4 - 8 mts)",48,"Mediano",-68.842322752,-32.8656934014,4,"0",0.0859023207481815
16482,"Paraiso","Medio (4 - 8 mts)",45,"Mediano",-68.8421987742,-32.8651725162,4,"0",0.0859023207481815
16483,"Paraiso","Alto (> 8 mts)",52,"Mediano",-68.8421838212,-32.8651093787,4,"0",0.0859023207481815
16484,"Paraiso","Medio (4 - 8 mts)",100,"Grande",-68.8421641955,-32.8650301851,4,"1",0.0859023207481815
16485,"Paraiso","Medio (4 - 8 mts)",40,"Mediano",-68.8421460633,-32.8649523459,4,"0",0.0859023207481815
16487,"Morera","Alto (> 8 mts)",160,"Grande",-68.8421068254,-32.8659320782,4,"0",0.185148665048544
16488,"Morera","Alto (> 8 mts)",148,"Grande",-68.842056911,-32.8659423847,4,"0",0.185148665048544
16489,"Morera","Alto (> 8 mts)",140,"Grande",-68.84194372,-32.8659065346,4,"0",0.185148665048544
16499,"Morera","Alto (> 8 mts)",140,"Grande",-68.8418445423,-32.8651991197,4,"0",0.185148665048544
16501,"Morera","Alto (> 8 mts)",175,"Grande",-68.8418336477,-32.8650768361,4,"1",0.185148665048544
16502,"Morera","Medio (4 - 8 mts)",100,"Grande",-68.8401106094,-32.8649301727,4,"1",0.185148665048544
16506,"Morera","Alto (> 8 mts)",175,"Grande",-68.840144731,-32.8646935367,4,"1",0.185148665048544
16510,"Perenne","Alto (> 8 mts)",160,"Grande",-68.8401775431,-32.8644435448,4,"0",0.0364741641337386
16514,"Morera","Alto (> 8 mts)",260,"Grande",-68.8404500493,-32.864291416,4,"1",0.185148665048544
16515,"Morera","Alto (> 8 mts)",125,"Grande",-68.840523016,-32.8642949355,4,"0",0.185148665048544
16516,"Paraiso","Alto (> 8 mts)",165,"Grande",-68.8405815637,-32.8642959118,4,"1",0.0859023207481815
16520,"Morera","Alto (> 8 mts)",200,"Grande",-68.8411816321,-32.8642713374,4,"1",0.185148665048544
16525,"Morera","Alto (> 8 mts)",190,"Grande",-68.8416782052,-32.8645277777,4,"0",0.185148665048544
16526,"Morera","Alto (> 8 mts)",180,"Grande",-68.8416804789,-32.8645710619,4,"1",0.185148665048544
16527,"Morera","Medio (4 - 8 mts)",33,"Mediano",-68.8416880776,-32.8646239109,4,"0",0.185148665048544
16531,"Morera","Alto (> 8 mts)",170,"Grande",-68.8414922121,-32.8647848147,4,"1",0.185148665048544
16532,"Fresno europeo","Alto (> 8 mts)",140,"Grande",-68.8414151706,-32.8648007492,4,"1",0.0420032310177706
16537,"Morera","Alto (> 8 mts)",155,"Grande",-68.8410153673,-32.8648806721,4,"0",0.185148665048544
16539,"Pltano","Alto (> 8 mts)",222,"Grande",-68.840877499,-32.8649037606,4,"0",0.0903973509933775
16540,"Pltano","Alto (> 8 mts)",220,"Grande",-68.8408409453,-32.8649112883,4,"0",0.0903973509933775
16542,"Fresno europeo","Alto (> 8 mts)",133,"Grande",-68.8406855406,-32.8649422891,4,"0",0.0420032310177706
16543,"Fresno americano","Medio (4 - 8 mts)",146,"Grande",-68.8405693121,-32.8649629188,4,"0",0.0512455516014235
16545,"Olmo comun","Alto (> 8 mts)",106,"Grande",-68.8404656937,-32.8649821344,4,"0",0.0227272727272727
16546,"Conifera","Alto (> 8 mts)",100,"Grande",-68.8404253684,-32.8649902514,4,"0",0.021505376344086
16547,"Olmo comun","Alto (> 8 mts)",110,"Grande",-68.8403818974,-32.8649997008,4,"0",0.0227272727272727
16553,"Morera","Medio (4 - 8 mts)",180,"Grande",-68.8408180628,-32.8652701275,4,"0",0.185148665048544
16555,"Morera","Alto (> 8 mts)",180,"Grande",-68.8408655317,-32.8654426885,4,"1",0.185148665048544
16556,"Olmo comun","Alto (> 8 mts)",180,"Grande",-68.8408823941,-32.8655130421,4,"0",0.0227272727272727
16557,"Morera","Alto (> 8 mts)",300,"Grande",-68.8408980061,-32.865565721,4,"0",0.185148665048544
16559,"Morera","Muy bajo (1 - 2 mts)",10,"Chico",-68.8409450471,-32.8657285367,4,"0",0.185148665048544
16560,"Morera","Alto (> 8 mts)",200,"Grande",-68.8409822954,-32.8658707814,4,"0",0.185148665048544
16561,"Paraiso","Alto (> 8 mts)",180,"Grande",-68.8410080602,-32.8659819029,4,"0",0.0859023207481815
16569,"Morera","Medio (4 - 8 mts)",200,"Grande",-68.8414888316,-32.8660569029,4,"1",0.185148665048544
16571,"Morera","Alto (> 8 mts)",220,"Grande",-68.8415958586,-32.8660369901,4,"0",0.185148665048544
16572,"Morera","Medio (4 - 8 mts)",180,"Grande",-68.841663694,-32.8660200646,4,"0",0.185148665048544
16574,"Morera","Medio (4 - 8 mts)",140,"Grande",-68.8417561503,-32.8659997131,4,"1",0.185148665048544
16577,"Paraiso","Medio (4 - 8 mts)",105,"Grande",-68.8417961721,-32.8657240254,4,"1",0.0859023207481815
16582,"Morera","Alto (> 8 mts)",205,"Grande",-68.8417367651,-32.8651235116,4,"1",0.185148665048544
16585,"Morera","Medio (4 - 8 mts)",75,"Grande",-68.8415338424,-32.864898913,4,"0",0.185148665048544
16588,"Fresno europeo","Medio (4 - 8 mts)",86,"Grande",-68.8413906304,-32.8649228969,4,"0",0.0420032310177706
16589,"Morera","Alto (> 8 mts)",180,"Grande",-68.8413351543,-32.8649368028,4,"0",0.185148665048544
16590,"Fresno americano","Medio (4 - 8 mts)",86,"Grande",-68.8412244306,-32.8649562291,4,"0",0.0512455516014235
16592,"Morera","Alto (> 8 mts)",110,"Grande",-68.841030337,-32.8649938539,4,"0",0.185148665048544
16599,"Morera","Alto (> 8 mts)",170,"Grande",-68.840685778,-32.8652875485,4,"0",0.185148665048544
16601,"Morera","Alto (> 8 mts)",170,"Grande",-68.8407149899,-32.8653826243,4,"0",0.185148665048544
16603,"Morera","Alto (> 8 mts)",150,"Grande",-68.840743006,-32.8654892404,4,"1",0.185148665048544
16604,"Paraiso","Alto (> 8 mts)",70,"Grande",-68.8407611998,-32.8655320039,4,"0",0.0859023207481815
16606,"Morera","Alto (> 8 mts)",166,"Grande",-68.8407831101,-32.8656474487,4,"0",0.185148665048544
16608,"Paraiso","Medio (4 - 8 mts)",63,"Grande",-68.8407913462,-32.8658815392,4,"0",0.0859023207481815
16610,"Paraiso","Alto (> 8 mts)",93,"Grande",-68.8406831938,-32.8658962795,4,"0",0.0859023207481815
16612,"Paraiso","Alto (> 8 mts)",93,"Grande",-68.8405772875,-32.86590967,4,"0",0.0859023207481815
16613,"Paraiso","Alto (> 8 mts)",90,"Grande",-68.8405218252,-32.8659154603,4,"0",0.0859023207481815
16614,"Paraiso","Alto (> 8 mts)",175,"Grande",-68.8404703138,-32.865922518,4,"0",0.0859023207481815
16616,"Paraiso","Alto (> 8 mts)",165,"Grande",-68.8402886984,-32.8659117365,4,"0",0.0859023207481815
16618,"Paraiso","Alto (> 8 mts)",98,"Grande",-68.8401481407,-32.8658845061,4,"0",0.0859023207481815
16621,"Morera","Alto (> 8 mts)",167,"Grande",-68.8399695563,-32.8657923951,4,"0",0.185148665048544
16623,"Morera","Alto (> 8 mts)",156,"Grande",-68.8400055941,-32.8656558344,4,"0",0.185148665048544
16624,"Morera","Alto (> 8 mts)",175,"Grande",-68.8400253652,-32.8655935526,4,"0",0.185148665048544
16626,"Fresno europeo","Alto (> 8 mts)",140,"Grande",-68.840037544,-32.8654752657,4,"0",0.0420032310177706
16627,"Morera","Alto (> 8 mts)",150,"Grande",-68.8400488482,-32.8654275805,4,"0",0.185148665048544
16629,"Morera","Alto (> 8 mts)",123,"Grande",-68.840075569,-32.8652433984,4,"1",0.185148665048544
16631,"Morera","Alto (> 8 mts)",163,"Grande",-68.8402043649,-32.8651560084,4,"1",0.185148665048544
16632,"Morera","Alto (> 8 mts)",120,"Grande",-68.8402554546,-32.8651455238,4,"0",0.185148665048544
16634,"Fresno europeo","Alto (> 8 mts)",80,"Grande",-68.8403755842,-32.865124307,4,"0",0.0420032310177706
16635,"Fresno europeo","Medio (4 - 8 mts)",55,"Mediano",-68.8404472994,-32.8651111435,4,"0",0.0420032310177706
16636,"Paraiso","Alto (> 8 mts)",90,"Grande",-68.8405528871,-32.8650901713,4,"0",0.0859023207481815
16637,"Fresno europeo","Muy bajo (1 - 2 mts)",20,"Chico",-68.8414955757,-32.864226135,4,"0",0.0420032310177706
16643,"Paraiso","Alto (> 8 mts)",115,"Grande",-68.840982283,-32.8640265778,4,"1",0.0859023207481815
16648,"Paraiso","Alto (> 8 mts)",195,"Grande",-68.8410058731,-32.8637687581,4,"1",0.0859023207481815
16649,"Paraiso","Alto (> 8 mts)",180,"Grande",-68.8410112891,-32.8636932245,4,"1",0.0859023207481815
16651,"Paraiso","Alto (> 8 mts)",158,"Grande",-68.8410283462,-32.8635010345,4,"0",0.0859023207481815
16653,"Paraiso","Alto (> 8 mts)",108,"Grande",-68.84103877,-32.8633810024,4,"1",0.0859023207481815
16656,"Paraiso","Alto (> 8 mts)",168,"Grande",-68.841074789,-32.8630852307,4,"1",0.0859023207481815
16657,"Paraiso","Alto (> 8 mts)",168,"Grande",-68.8410949286,-32.8628640416,4,"1",0.0859023207481815
16659,"Paraiso","Alto (> 8 mts)",108,"Grande",-68.8411035088,-32.8627257324,4,"0",0.0859023207481815
16660,"Morera","Alto (> 8 mts)",118,"Grande",-68.8412223046,-32.8627315639,4,"1",0.185148665048544
16663,"Morera","Medio (4 - 8 mts)",87,"Grande",-68.8413355342,-32.8629226966,4,"0",0.185148665048544
16664,"Morera","Alto (> 8 mts)",145,"Grande",-68.8413483764,-32.8629815061,4,"1",0.185148665048544
16666,"Caducifolio","Medio (4 - 8 mts)",80,"Grande",-68.8413761689,-32.8630835105,4,"0",0.0512249443207127
16667,"Jacarand","Medio (4 - 8 mts)",52,"Mediano",-68.8414612475,-32.863206972,4,"1",0.103064066852368
16671,"Morera","Alto (> 8 mts)",120,"Grande",-68.8414409628,-32.8633564456,4,"1",0.185148665048544
16675,"Paraiso","Alto (> 8 mts)",185,"Grande",-68.8415059027,-32.8636244414,4,"1",0.0859023207481815
16678,"Fresno europeo","Medio (4 - 8 mts)",120,"Grande",-68.8415681848,-32.8639116002,4,"1",0.0420032310177706
16680,"Morera","Alto (> 8 mts)",52,"Mediano",-68.8415933792,-32.8640149258,4,"0",0.185148665048544
16682,"Fresno europeo","Medio (4 - 8 mts)",50,"Mediano",-68.8416170579,-32.8641259049,4,"0",0.0420032310177706
16683,"Morera","Alto (> 8 mts)",120,"Grande",-68.8409677501,-32.8627060833,4,"0",0.185148665048544
16686,"Morera","Medio (4 - 8 mts)",145,"Grande",-68.8409406337,-32.8629935995,4,"0",0.185148665048544
16688,"Paraiso","Alto (> 8 mts)",165,"Grande",-68.8409192027,-32.8632682286,4,"1",0.0859023207481815
16689,"Morera","Alto (> 8 mts)",178,"Grande",-68.8409107978,-32.8633680356,4,"0",0.185148665048544
16692,"Paraiso","Alto (> 8 mts)",198,"Grande",-68.840889861,-32.8635452823,4,"0",0.0859023207481815
16693,"Paraiso","Alto (> 8 mts)",150,"Grande",-68.8408765965,-32.8636740501,4,"0",0.0859023207481815
16694,"Morera","Medio (4 - 8 mts)",52,"Mediano",-68.8408692882,-32.8638177989,4,"0",0.185148665048544
16696,"Paraiso","Alto (> 8 mts)",183,"Grande",-68.8408472332,-32.864022856,4,"0",0.0859023207481815
16700,"Fresno europeo","Medio (4 - 8 mts)",50,"Mediano",-68.8403723573,-32.8641821216,4,"0",0.0420032310177706
16701,"Acer","Alto (> 8 mts)",82,"Grande",-68.8402825114,-32.8641775886,4,"0",0.0204081632653061
16702,"Morera","Medio (4 - 8 mts)",56,"Mediano",-68.8402084723,-32.8641167198,4,"0",0.185148665048544
16703,"Paraiso","Alto (> 8 mts)",145,"Grande",-68.8402233078,-32.8639465889,4,"1",0.0859023207481815
16707,"Paraiso","Alto (> 8 mts)",153,"Grande",-68.840258618,-32.8636789207,4,"0",0.0859023207481815
16708,"Fresno europeo","Alto (> 8 mts)",85,"Grande",-68.8402591438,-32.8636240081,4,"0",0.0420032310177706
16710,"Caducifolio","Bajo (2 - 4 mts)",25,"Mediano",-68.8402658039,-32.8634847299,4,"0",0.0512249443207127
16711,"Paraiso","Alto (> 8 mts)",150,"Grande",-68.8402868087,-32.8633828985,4,"0",0.0859023207481815
16714,"Morera","Alto (> 8 mts)",183,"Grande",-68.8403114607,-32.863166735,4,"0",0.185148665048544
16715,"Paraiso","Alto (> 8 mts)",190,"Grande",-68.8403181722,-32.8630583598,4,"0",0.0859023207481815
16718,"Fresno europeo","Medio (4 - 8 mts)",75,"Grande",-68.8403622281,-32.8626484701,4,"0",0.0420032310177706
16719,"Paraiso","Medio (4 - 8 mts)",160,"Grande",-68.8404978888,-32.8625311721,4,"0",0.0859023207481815
16723,"Paraiso","Alto (> 8 mts)",105,"Grande",-68.840037396,-32.8639507696,4,"0",0.0859023207481815
16728,"Paraiso","Alto (> 8 mts)",150,"Grande",-68.8396129959,-32.8640242555,4,"0",0.0859023207481815
16734,"Morera","Alto (> 8 mts)",170,"Grande",-68.8393036753,-32.863913491,4,"0",0.185148665048544
16741,"Morera","Alto (> 8 mts)",151,"Grande",-68.8391414423,-32.8632296172,4,"0",0.185148665048544
16743,"Paraiso","Alto (> 8 mts)",140,"Grande",-68.8391824843,-32.8629844088,4,"0",0.0859023207481815
16746,"Morera","Alto (> 8 mts)",120,"Grande",-68.8389263641,-32.8630253292,4,"0",0.185148665048544
16747,"Morera","Alto (> 8 mts)",170,"Grande",-68.8388485059,-32.8630408761,4,"0",0.185148665048544
16749,"Morera","Alto (> 8 mts)",185,"Grande",-68.8387087183,-32.8630631481,4,"0",0.185148665048544
16754,"Morera","Alto (> 8 mts)",170,"Grande",-68.8382283314,-32.8629630709,4,"0",0.185148665048544
16755,"Morera","Alto (> 8 mts)",90,"Grande",-68.8382152196,-32.862829062,4,"0",0.185148665048544
16761,"Paraiso","Medio (4 - 8 mts)",70,"Grande",-68.8384720763,-32.8625102064,4,"0",0.0859023207481815
16762,"Olmo comun","Medio (4 - 8 mts)",50,"Mediano",-68.838533348,-32.8625106867,4,"0",0.0227272727272727
16763,"Paraiso","Medio (4 - 8 mts)",35,"Mediano",-68.8385812279,-32.8625109388,4,"0",0.0859023207481815
16766,"Morera","Medio (4 - 8 mts)",50,"Mediano",-68.83881442,-32.8625113566,4,"0",0.185148665048544
16767,"Morera","Medio (4 - 8 mts)",40,"Mediano",-68.8388780923,-32.8625136929,4,"0",0.185148665048544
16771,"Morera","Medio (4 - 8 mts)",48,"Mediano",-68.8392020253,-32.8625167246,4,"0",0.185148665048544
16773,"Olmo comun","Alto (> 8 mts)",178,"Grande",-68.8393900542,-32.8625218352,4,"0",0.0227272727272727
16777,"Morera","Medio (4 - 8 mts)",48,"Mediano",-68.8396562244,-32.8625206266,4,"0",0.185148665048544
16778,"Jacarand","Alto (> 8 mts)",130,"Grande",-68.8397968993,-32.862522447,4,"0",0.103064066852368
16779,"Paraiso","Medio (4 - 8 mts)",50,"Mediano",-68.8399007996,-32.8625261868,4,"0",0.0859023207481815
16780,"Paraiso","Medio (4 - 8 mts)",60,"Mediano",-68.8400023945,-32.8625275142,4,"0",0.0859023207481815
16783,"Jacarand","Muy bajo (1 - 2 mts)",2,"Chico",-68.8402049299,-32.8627556063,4,"0",0.103064066852368
16784,"Fresno europeo","Medio (4 - 8 mts)",55,"Mediano",-68.8401975563,-32.8628161006,4,"0",0.0420032310177706
16787,"Fresno europeo","Medio (4 - 8 mts)",41,"Mediano",-68.840173638,-32.8631062356,4,"0",0.0420032310177706
16793,"Conifera","Bajo (2 - 4 mts)",30,"Mediano",-68.8381141244,-32.8630189185,4,"0",0.021505376344086
16796,"Braquiquito","Medio (4 - 8 mts)",58,"Mediano",-68.8380856317,-32.8627651445,4,"0",0
16800,"Paraiso","Alto (> 8 mts)",300,"Grande",-68.8381823565,-32.8639846565,4,"0",0.0859023207481815
16804,"Prunas","Bajo (2 - 4 mts)",40,"Mediano",-68.8381572909,-32.8635467366,4,"0",0.0321782178217822
16806,"Paraiso","Alto (> 8 mts)",176,"Grande",-68.8398914189,-32.8650980801,4,"0",0.0859023207481815
16807,"Paraiso","Bajo (2 - 4 mts)",25,"Mediano",-68.8398022859,-32.8651125735,4,"0",0.0859023207481815
16809,"Paraiso","Alto (> 8 mts)",146,"Grande",-68.8396372629,-32.8651444624,4,"0",0.0859023207481815
16813,"Paraiso","Alto (> 8 mts)",197,"Grande",-68.8393104279,-32.8652049976,4,"0",0.0859023207481815
16817,"Paraiso","Alto (> 8 mts)",181,"Grande",-68.838852854,-32.8652914019,4,"0",0.0859023207481815
16818,"Morera","Medio (4 - 8 mts)",56,"Mediano",-68.8387895784,-32.865304936,4,"0",0.185148665048544
16822,"Morera","Alto (> 8 mts)",110,"Grande",-68.8384926745,-32.8652510131,4,"0",0.185148665048544
16826,"Fresno europeo","Alto (> 8 mts)",172,"Grande",-68.8384305697,-32.8648474081,4,"0",0.0420032310177706
16827,"Acer","Medio (4 - 8 mts)",30,"Mediano",-68.8384149442,-32.8647418247,4,"0",0.0204081632653061
16829,"Morera","Alto (> 8 mts)",75,"Grande",-68.8383622891,-32.8645055937,4,"0",0.185148665048544
16831,"Paraiso","Alto (> 8 mts)",110,"Grande",-68.8384221643,-32.8643454786,4,"0",0.0859023207481815
16832,"lamo criollo","Alto (> 8 mts)",195,"Grande",-68.8385250144,-32.8643261862,4,"0",0.0128205128205128
16833,"Paraiso","Alto (> 8 mts)",183,"Grande",-68.8385751398,-32.8643170536,4,"0",0.0859023207481815
16837,"Morera","Alto (> 8 mts)",145,"Grande",-68.8388364729,-32.8642711786,4,"0",0.185148665048544
16848,"Paraiso","Alto (> 8 mts)",191,"Grande",-68.8398980344,-32.8640920673,4,"0",0.0859023207481815
16854,"Morera","Alto (> 8 mts)",125,"Grande",-68.8400464056,-32.8643479779,4,"0",0.185148665048544
16855,"Morera","Alto (> 8 mts)",194,"Grande",-68.8400360151,-32.8644224446,4,"1",0.185148665048544
16860,"Morera","Alto (> 8 mts)",195,"Grande",-68.8399697844,-32.8649514746,4,"1",0.185148665048544
16868,"Eucalyptus","Alto (> 8 mts)",200,"Grande",-68.8382845827,-32.8647587795,4,"0",0.0909090909090909
16876,"Morera","Medio (4 - 8 mts)",64,"Grande",-68.838415707,-32.8658035625,4,"0",0.185148665048544
16879,"Caducifolio","Medio (4 - 8 mts)",80,"Grande",-68.8384158778,-32.8656557362,4,"0",0.0512249443207127
16880,"Conifera","Bajo (2 - 4 mts)",20,"Chico",-68.8384118639,-32.865625022,4,"0",0.021505376344086
16881,"Conifera","Medio (4 - 8 mts)",30,"Mediano",-68.8384111451,-32.8656089709,4,"0",0.021505376344086
16882,"Morera","Muy bajo (1 - 2 mts)",40,"Mediano",-68.8384111515,-32.8655464834,4,"0",0.185148665048544
16884,"Paraiso","Alto (> 8 mts)",160,"Grande",-68.8398285932,-32.8652258204,4,"0",0.0859023207481815
16885,"Caducifolio","Bajo (2 - 4 mts)",35,"Mediano",-68.8397781362,-32.8652331894,4,"0",0.0512249443207127
16886,"Paraiso","Alto (> 8 mts)",86,"Grande",-68.839726301,-32.8652422301,4,"0",0.0859023207481815
16887,"Paraiso","Alto (> 8 mts)",170,"Grande",-68.8396508476,-32.8652610645,4,"0",0.0859023207481815
16888,"Paraiso","Alto (> 8 mts)",197,"Grande",-68.8395529397,-32.8652765428,4,"0",0.0859023207481815
16890,"Paraiso","Alto (> 8 mts)",145,"Grande",-68.8394164551,-32.8653019758,4,"0",0.0859023207481815
16892,"Paraiso","Alto (> 8 mts)",199,"Grande",-68.8393134618,-32.8653219451,4,"0",0.0859023207481815
16893,"Paraiso","Alto (> 8 mts)",155,"Grande",-68.8392156289,-32.8653395891,4,"0",0.0859023207481815
16898,"Paraiso","Alto (> 8 mts)",167,"Grande",-68.8388089508,-32.8654196899,4,"0",0.0859023207481815
16899,"Paraiso","Alto (> 8 mts)",175,"Grande",-68.8387190052,-32.865436579,4,"0",0.0859023207481815
16903,"Paraiso","Alto (> 8 mts)",180,"Grande",-68.8385288852,-32.8657276958,4,"0",0.0859023207481815
16904,"Paraiso","Alto (> 8 mts)",163,"Grande",-68.8385346423,-32.8658524978,4,"1",0.0859023207481815
16908,"Morera","Medio (4 - 8 mts)",41,"Mediano",-68.8388182058,-32.8662830954,4,"0",0.185148665048544
16917,"Fresno europeo","Medio (4 - 8 mts)",30,"Mediano",-68.8398130864,-32.8658205081,4,"0",0.0420032310177706
16922,"Paraiso","Alto (> 8 mts)",162,"Grande",-68.8398725326,-32.8655997041,4,"0",0.0859023207481815
16923,"Morera","Alto (> 8 mts)",140,"Grande",-68.8398826473,-32.8655599523,4,"0",0.185148665048544
16932,"Morera","Alto (> 8 mts)",207,"Grande",-68.8367828568,-32.8647882984,4,"0",0.185148665048544
16934,"Morera","Alto (> 8 mts)",210,"Grande",-68.8368061923,-32.8648810231,4,"1",0.185148665048544
16935,"Morera","Alto (> 8 mts)",205,"Grande",-68.8368153063,-32.8649217015,4,"0",0.185148665048544
16937,"Morera","Alto (> 8 mts)",207,"Grande",-68.8368422647,-32.865019841,4,"0",0.185148665048544
16939,"Morera","Medio (4 - 8 mts)",200,"Grande",-68.83687258,-32.8651518887,4,"0",0.185148665048544
16940,"Morera","Medio (4 - 8 mts)",125,"Grande",-68.8368816886,-32.8651955426,4,"0",0.185148665048544
16945,"Morera","Medio (4 - 8 mts)",123,"Grande",-68.8369368435,-32.8654159888,4,"0",0.185148665048544
16948,"Morera","Medio (4 - 8 mts)",65,"Grande",-68.8369646285,-32.8655296386,4,"0",0.185148665048544
16953,"Fresno europeo","Muy bajo (1 - 2 mts)",6,"Chico",-68.8372023104,-32.8660828403,4,"0",0.0420032310177706
16960,"Morera","Medio (4 - 8 mts)",120,"Grande",-68.8376571209,-32.8661328695,4,"1",0.185148665048544
16962,"Olmo comun","Medio (4 - 8 mts)",110,"Grande",-68.8377527445,-32.866144455,4,"0",0.0227272727272727
16963,"Paraiso","Medio (4 - 8 mts)",90,"Grande",-68.8378092757,-32.8661515687,4,"0",0.0859023207481815
16966,"Morera","Bajo (2 - 4 mts)",18,"Chico",-68.838117165,-32.8661900443,4,"0",0.185148665048544
